MEDid,ORMid,Name,Rating,Website
MED_1,ORM_1,Intown Physical Therapy,5,http://www.intownpt.com
MED_2,ORM_1,Atlanta Sport & Spine Physical Therapy,5,http://www.atlantasportandspine.com
MED_3,ORM_1,Empower Rehab & Wellness,5,https://www.atlantaempower.com
MED_4,ORM_1,BenchMark Physical Therapy (Buckhead),5,https://bmrp.com
MED_5,ORM_1,Sports Rehabilitation Center,4.6,https://www.sportsrehabcenter.com
MED_6,ORM_1,Inspire Health Buckhead | Atlanta,5,https://inspireatlanta.com
MED_7,ORM_1,Motion Stability Physical Therapy - BUCKHEAD,4.8,http://motionstability.com
MED_8,ORM_1,PT Solutions Physical Therapy,4.6,https://ptsolutions.com
MED_9,ORM_1,OnePoint Physical Therapy,5,https://www.onepointpt.com
MED_10,ORM_1,The Sports Rehabilitation Center,5,https://www.sportsrehabcenter.com
MED_11,ORM_2,Healing Hands Physical Therapy,4.9,http://hhands.net
MED_12,ORM_2,BenchMark Physical Therapy (Augusta West),4.7,https://bmrp.com
MED_13,ORM_2,Georgialina Physical Therapy - Daniel Village,5,https://georgialinapt.com
MED_14,ORM_2,Health Success Inc.,5,https://www.healthsuccessaugusta.com
MED_15,ORM_2,"MAGUIRE THERAPY SERVICES, INC",4.9,https://www.maguiretherapyservices.com
MED_16,ORM_2,Georgialina Physical Therapy - South Augusta,4.8,https://georgialinapt.com
MED_17,ORM_2,Georgialina Physical Therapy - West Augusta,4.3,https://georgialinapt.com
MED_18,ORM_2,Aegis Therapies,5,https://www.aegisoutpatient.com
MED_19,ORM_2,"Sarah E. Horton, PT",4.3,http://www.hipaaspace.com
MED_20,ORM_2,Georgialina Physical Therapy - Martinez,NA,https://georgialinapt.com
MED_21,ORM_3,R & R Rehabilitation,5,https://www.rrrehabilitation.com
MED_22,ORM_3,BenchMark Physical Therapy (East Columbus),3.7,https://bmrp.com
MED_23,ORM_3,Southern Rehab & Sports Medicine,5,https://www.southernrehab.com
MED_24,ORM_3,Atlanta Falcons Physical Therapy Centers,5,NaN
MED_25,ORM_3,"Joanne C. Oconnor, PT",5,https://www.caredash.com
MED_26,ORM_3,"Physical Therapy: The Hughston Clinic, P.C.",NA,https://www.hughston.com
MED_27,ORM_3,Advance Rehabilitation,NA,https://advancerehab.com
MED_28,ORM_3,Holbrooke Rehabilitation,NA,https://holbrooke.org
MED_29,ORM_3,"Steve Young, PT",NA,NaN
MED_30,ORM_4,Macon Rehabilitation & Performance,4.2,http://maconrehabandperformance.com
MED_31,ORM_4,Therapy Specialists of Georgia,5,http://www.therapyspecialistsofgeorgia.com
MED_32,ORM_4,Hayden Physical Therapy,5,NaN
MED_33,ORM_4,Macon Physical Therapy & Rehab,5,http://maconrehabandperformance.com
MED_34,ORM_4,Physio,4.5,http://www.thehammondscentre.com
MED_35,ORM_4,"Cynthia A. Shelt-Nix, PT",NA,NaN
MED_36,ORM_4,Jason R Kent Physical Therapy,NA,https://www.rjasonkentphysicaltherapy.com
MED_37,ORM_5,BenchMark Physical Therapy (Savannah Victory),5,https://bmrp.com
MED_38,ORM_5,Southcoast Physical Therapy,5,https://www.southcoasthealth.com
MED_39,ORM_5,CORA Physical Therapy Savannah,5,https://www.coraphysicaltherapy.com
MED_40,ORM_5,CORA Physical Therapy Islands,4.9,https://www.coraphysicaltherapy.com
MED_41,ORM_5,FIFE THERAPY,5,http://www.fifetherapy.com
MED_42,ORM_5,CORA Physical Therapy Midtown Savannah,4.6,https://www.coraphysicaltherapy.com
MED_43,ORM_5,Coastal Therapy,3.8,http://www.coastaltherapy.com
MED_44,ORM_5,Candler Outpatient Rehab Center,4,https://www.sjchs.org
MED_45,ORM_5,BenchMark Physical Therapy (Savannah Southside),3,https://bmrp.com
MED_46,ORM_5,St Joseph\'s Outpatient Rehab,NA,https://www.sjchs.org
MED_47,ORM_6,"East Athens Physical Therapy (Athens, GA)",5,https://eastathenspt.com
MED_48,ORM_6,PT Solutions Physical Therapy,5,https://ptsolutions.com
MED_49,ORM_6,Dynamics Physical Therapy,5,http://dynamicspt.com
MED_50,ORM_6,TherapySouth Athens - Physical Therapy,4.9,https://therapysouth.com
MED_51,ORM_6,BenchMark Physical Therapy (Athens GA),5,https://bmrp.com
MED_52,ORM_6,Physio,5,https://www.selectphysicaltherapy.com
MED_53,ORM_6,Athens Physical Therapy,5,http://www.athenspt.com
MED_54,ORM_6,"Jennifer R. Peters, PT",3,https://athensorthopedicclinic.com
MED_55,ORM_6,University Health Center: Physical Therapy Department,NA,http://aptaapps.apta.org
MED_56,ORM_6,St Mary\'s Occupational Therapy,NA,https://www.stmarysathens.org
MED_57,ORM_8,Reform Physical Therapy & Pilates,5,https://reformptandpilates.com
MED_58,ORM_8,"Allied Health & Chiropractic, LLC",4.5,https://www.alliedhealthandchiro.com
MED_59,ORM_8,Battelle Memorial Institute,5,https://www.battelle.org
MED_60,ORM_8,CHC Physical Therapy,5,https://chcphysicaltherapy.com
MED_61,ORM_8,Rebound Physical Therapy,4.7,http://www.ptrebound.com
